game_id,temp_c,rel_humidity,wind_kph,mslp_hpa
2024-05-05_LAA_CLE,20.0,50.0,8.0,1015.0
2024-05-04_LAA_CLE,20.0,50.0,8.0,1015.0
2024-05-03_LAA_CLE,20.0,50.0,8.0,1015.0
2024-04-25_BOS_CLE,20.0,50.0,8.0,1015.0
2024-04-23_BOS_CLE,20.0,50.0,8.0,1015.0
2024-04-14_NYY_CLE,20.0,50.0,8.0,1015.0
2024-04-24_BOS_CLE,20.0,50.0,8.0,1015.0
2024-04-19_OAK_CLE,20.0,50.0,8.0,1015.0
2024-04-20_OAK_CLE,20.0,50.0,8.0,1015.0
2024-04-21_OAK_CLE,20.0,50.0,8.0,1015.0
2024-04-09_CWS_CLE,20.0,50.0,8.0,1015.0
2024-04-08_CWS_CLE,20.0,50.0,8.0,1015.0
2024-04-10_CWS_CLE,20.0,50.0,8.0,1015.0
2024-04-13_NYY_CLE,20.0,50.0,8.0,1015.0
2024-04-13_NYY_CLE,20.0,50.0,8.0,1015.0
2024-05-09_AZ_CIN,20.0,50.0,8.0,1015.0
2024-05-08_AZ_CIN,20.0,50.0,8.0,1015.0
2024-05-07_AZ_CIN,20.0,50.0,8.0,1015.0
2024-05-05_BAL_CIN,20.0,50.0,8.0,1015.0
2024-05-04_BAL_CIN,20.0,50.0,8.0,1015.0
2024-05-03_BAL_CIN,20.0,50.0,8.0,1015.0
2024-04-23_PHI_CIN,20.0,50.0,8.0,1015.0
2024-04-22_PHI_CIN,20.0,50.0,8.0,1015.0
2024-04-25_PHI_CIN,20.0,50.0,8.0,1015.0
2024-04-24_PHI_CIN,20.0,50.0,8.0,1015.0
2024-04-20_LAA_CIN,20.0,50.0,8.0,1015.0
2024-04-21_LAA_CIN,20.0,50.0,8.0,1015.0
2024-04-10_MIL_CIN,20.0,50.0,8.0,1015.0
2024-04-19_LAA_CIN,20.0,50.0,8.0,1015.0
2024-04-06_NYM_CIN,20.0,50.0,8.0,1015.0
2024-04-09_MIL_CIN,20.0,50.0,8.0,1015.0
2024-04-05_NYM_CIN,20.0,50.0,8.0,1015.0
2024-04-07_NYM_CIN,20.0,50.0,8.0,1015.0
2024-04-08_MIL_CIN,20.0,50.0,8.0,1015.0
2024-05-15_WSH_CWS,20.0,50.0,8.0,1015.0
2024-05-14_WSH_CWS,20.0,50.0,8.0,1015.0
2024-05-11_CLE_CWS,20.0,50.0,8.0,1015.0
2024-05-12_CLE_CWS,20.0,50.0,8.0,1015.0
2024-05-14_WSH_CWS,20.0,50.0,8.0,1015.0
2024-05-01_MIN_CWS,20.0,50.0,8.0,1015.0
2024-05-10_CLE_CWS,20.0,50.0,8.0,1015.0
2024-05-09_CLE_CWS,20.0,50.0,8.0,1015.0
2024-04-27_TB_CWS,20.0,50.0,8.0,1015.0
2024-04-29_MIN_CWS,20.0,50.0,8.0,1015.0
2024-04-28_TB_CWS,20.0,50.0,8.0,1015.0
2024-04-30_MIN_CWS,20.0,50.0,8.0,1015.0
2024-04-17_KC_CWS,20.0,50.0,8.0,1015.0
2024-04-26_TB_CWS,20.0,50.0,8.0,1015.0
2024-04-17_KC_CWS,20.0,50.0,8.0,1015.0
2024-04-14_CIN_CWS,20.0,50.0,8.0,1015.0
2024-04-13_CIN_CWS,20.0,50.0,8.0,1015.0
2024-04-12_CIN_CWS,20.0,50.0,8.0,1015.0
2024-04-15_KC_CWS,20.0,50.0,8.0,1015.0
2024-04-02_ATL_CWS,20.0,50.0,8.0,1015.0
2024-04-01_ATL_CWS,20.0,50.0,8.0,1015.0
2024-05-08_SD_CHC,20.0,50.0,8.0,1015.0
2024-05-05_MIL_CHC,20.0,50.0,8.0,1015.0
2024-05-04_MIL_CHC,20.0,50.0,8.0,1015.0
2024-05-07_SD_CHC,20.0,50.0,8.0,1015.0
2024-05-06_SD_CHC,20.0,50.0,8.0,1015.0
2024-04-25_HOU_CHC,20.0,50.0,8.0,1015.0
2024-04-23_HOU_CHC,20.0,50.0,8.0,1015.0
2024-04-24_HOU_CHC,20.0,50.0,8.0,1015.0
2024-05-03_MIL_CHC,20.0,50.0,8.0,1015.0
2024-04-20_MIA_CHC,20.0,50.0,8.0,1015.0
2024-04-19_MIA_CHC,20.0,50.0,8.0,1015.0
2024-04-20_MIA_CHC,20.0,50.0,8.0,1015.0
2024-04-21_MIA_CHC,20.0,50.0,8.0,1015.0
2024-04-07_LAD_CHC,20.0,50.0,8.0,1015.0
2024-04-06_LAD_CHC,20.0,50.0,8.0,1015.0
2024-04-05_LAD_CHC,20.0,50.0,8.0,1015.0
2024-04-02_COL_CHC,20.0,50.0,8.0,1015.0
2024-04-01_COL_CHC,20.0,50.0,8.0,1015.0
2024-04-03_COL_CHC,20.0,50.0,8.0,1015.0
2024-05-15_TB_BOS,20.0,50.0,8.0,1015.0
2024-05-13_TB_BOS,20.0,50.0,8.0,1015.0
2024-05-14_TB_BOS,20.0,50.0,8.0,1015.0
2024-05-11_WSH_BOS,20.0,50.0,8.0,1015.0
2024-05-10_WSH_BOS,20.0,50.0,8.0,1015.0
2024-05-12_WSH_BOS,20.0,50.0,8.0,1015.0
2024-05-01_SF_BOS,20.0,50.0,8.0,1015.0
2024-04-28_CHC_BOS,20.0,50.0,8.0,1015.0
2024-04-30_SF_BOS,20.0,50.0,8.0,1015.0
2024-05-02_SF_BOS,20.0,50.0,8.0,1015.0
2024-04-18_CLE_BOS,20.0,50.0,8.0,1015.0
2024-04-27_CHC_BOS,20.0,50.0,8.0,1015.0
2024-04-26_CHC_BOS,20.0,50.0,8.0,1015.0
2024-04-17_CLE_BOS,20.0,50.0,8.0,1015.0
2024-04-15_CLE_BOS,20.0,50.0,8.0,1015.0
2024-04-14_LAA_BOS,20.0,50.0,8.0,1015.0
2024-04-16_CLE_BOS,20.0,50.0,8.0,1015.0
2024-04-11_BAL_BOS,20.0,50.0,8.0,1015.0
2024-04-12_LAA_BOS,20.0,50.0,8.0,1015.0
2024-04-13_LAA_BOS,20.0,50.0,8.0,1015.0
2024-04-10_BAL_BOS,20.0,50.0,8.0,1015.0
2024-04-09_BAL_BOS,20.0,50.0,8.0,1015.0
2024-05-15_TOR_BAL,20.0,50.0,8.0,1015.0
2024-05-13_TOR_BAL,20.0,50.0,8.0,1015.0
2024-05-11_AZ_BAL,20.0,50.0,8.0,1015.0
2024-05-12_AZ_BAL,20.0,50.0,8.0,1015.0
2024-05-10_AZ_BAL,20.0,50.0,8.0,1015.0
2024-05-02_NYY_BAL,20.0,50.0,8.0,1015.0
2024-04-28_OAK_BAL,20.0,50.0,8.0,1015.0
2024-04-29_NYY_BAL,20.0,50.0,8.0,1015.0
2024-04-30_NYY_BAL,20.0,50.0,8.0,1015.0
2024-05-01_NYY_BAL,20.0,50.0,8.0,1015.0
2024-04-17_MIN_BAL,20.0,50.0,8.0,1015.0
2024-04-26_OAK_BAL,20.0,50.0,8.0,1015.0
2024-04-16_MIN_BAL,20.0,50.0,8.0,1015.0
2024-04-27_OAK_BAL,20.0,50.0,8.0,1015.0
2024-04-15_MIN_BAL,20.0,50.0,8.0,1015.0
2024-04-13_MIL_BAL,20.0,50.0,8.0,1015.0
2024-04-12_MIL_BAL,20.0,50.0,8.0,1015.0
2024-04-14_MIL_BAL,20.0,50.0,8.0,1015.0
2024-04-02_KC_BAL,20.0,50.0,8.0,1015.0
2024-04-01_KC_BAL,20.0,50.0,8.0,1015.0
2024-04-03_KC_BAL,20.0,50.0,8.0,1015.0
2024-05-15_CHC_ATL,20.0,50.0,8.0,1015.0
2024-05-14_CHC_ATL,20.0,50.0,8.0,1015.0
2024-04-28_CLE_ATL,20.0,50.0,8.0,1015.0
2024-05-07_BOS_ATL,20.0,50.0,8.0,1015.0
2024-05-08_BOS_ATL,20.0,50.0,8.0,1015.0
2024-05-13_CHC_ATL,20.0,50.0,8.0,1015.0
2024-04-26_CLE_ATL,20.0,50.0,8.0,1015.0
2024-04-23_MIA_ATL,20.0,50.0,8.0,1015.0
2024-04-27_CLE_ATL,20.0,50.0,8.0,1015.0
2024-04-24_MIA_ATL,20.0,50.0,8.0,1015.0
2024-04-21_TEX_ATL,20.0,50.0,8.0,1015.0
2024-04-22_MIA_ATL,20.0,50.0,8.0,1015.0
2024-04-20_TEX_ATL,20.0,50.0,8.0,1015.0
2024-04-19_TEX_ATL,20.0,50.0,8.0,1015.0
2024-04-11_NYM_ATL,20.0,50.0,8.0,1015.0
2024-04-09_NYM_ATL,20.0,50.0,8.0,1015.0
2024-04-06_AZ_ATL,20.0,50.0,8.0,1015.0
2024-04-07_AZ_ATL,20.0,50.0,8.0,1015.0
2024-04-08_NYM_ATL,20.0,50.0,8.0,1015.0
2024-04-05_AZ_ATL,20.0,50.0,8.0,1015.0
2024-05-15_CIN_AZ,20.0,50.0,8.0,1015.0
2024-05-13_CIN_AZ,20.0,50.0,8.0,1015.0
2024-05-14_CIN_AZ,20.0,50.0,8.0,1015.0
2024-05-05_SD_AZ,20.0,50.0,8.0,1015.0
2024-05-01_LAD_AZ,20.0,50.0,8.0,1015.0
2024-05-03_SD_AZ,20.0,50.0,8.0,1015.0
2024-05-04_SD_AZ,20.0,50.0,8.0,1015.0
2024-04-30_LAD_AZ,20.0,50.0,8.0,1015.0
2024-04-29_LAD_AZ,20.0,50.0,8.0,1015.0
2024-04-17_CHC_AZ,20.0,50.0,8.0,1015.0
2024-04-15_CHC_AZ,20.0,50.0,8.0,1015.0
2024-04-16_CHC_AZ,20.0,50.0,8.0,1015.0
2024-04-13_STL_AZ,20.0,50.0,8.0,1015.0
2024-04-14_STL_AZ,20.0,50.0,8.0,1015.0
2024-04-12_STL_AZ,20.0,50.0,8.0,1015.0
2024-04-01_NYY_AZ,20.0,50.0,8.0,1015.0
2024-04-03_NYY_AZ,20.0,50.0,8.0,1015.0
2024-04-02_NYY_AZ,20.0,50.0,8.0,1015.0
